# view res/layout/chart.xml #generated:7
-keep class com.artfulbits.aiCharts.ChartView { <init>(...); }
-keep class com.evancharlton.mileage.charts.MinimumCostChart { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.evancharlton.mileage.charts.MinimumDistanceChart { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.evancharlton.mileage.charts.MinimumPriceChart { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.evancharlton.mileage.charts.MinimumVolumeChart { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.evancharlton.mileage.charts.NorthChart { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.evancharlton.mileage.charts.SouthChart { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.evancharlton.mileage.charts.TotalCostChart { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.evancharlton.mileage.charts.TotalVolumeChart { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.evancharlton.mileage.charts.WestChart { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.evancharlton.mileage.charts.WorstFuelEconomyChart { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.evancharlton.mileage.io.CsvColumnMappingActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.evancharlton.mileage.io.CsvDateFormatActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.evancharlton.mileage.io.CsvExportActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.evancharlton.mileage.io.CsvImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.evancharlton.mileage.io.CsvVehicleMappingActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.evancharlton.mileage.io.DbExportActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.evancharlton.mileage.io.DbImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.evancharlton.mileage.provider.FillUpsProvider { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.evancharlton.mileage.receivers.MediaChangedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.evancharlton.mileage.services.AutomaticBackupService { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.evancharlton.mileage.services.RecalculateEconomyService { <init>(...); }

# view res/layout/fillup.xml #generated:6
# view res/layout/fillup_list.xml #generated:9
# view res/layout/service_interval.xml #generated:11
# view res/layout/service_interval.xml #generated:24
# view res/layout/service_interval_template.xml #generated:6
# view res/layout/vehicle.xml #generated:65
# view res/layout/vehicle_statistics.xml #generated:10
-keep class com.evancharlton.mileage.views.CursorSpinner { <init>(...); }

# view res/layout/fillup.xml #generated:48
# view res/layout/service_interval.xml #generated:51
-keep class com.evancharlton.mileage.views.DateButton { <init>(...); }

# view res/layout/service_interval_base.xml #generated:37
-keep class com.evancharlton.mileage.views.DateDelta { <init>(...); }

# view res/layout/service_interval_base.xml #generated:30
-keep class com.evancharlton.mileage.views.DistanceDelta { <init>(...); }

# view res/layout/about.xml #generated:15
# view res/layout/about.xml #generated:42
# view res/layout/about.xml #generated:65
# view res/layout/about.xml #generated:88
# view res/layout/divider.xml #generated:2
# view res/layout/fillup.xml #generated:13
# view res/layout/import_csv_date.xml #generated:16
# view res/layout/import_csv_date.xml #generated:26
# view res/layout/import_csv_date.xml #generated:5
# view res/layout/service_interval.xml #generated:19
# view res/layout/service_interval.xml #generated:33
# view res/layout/service_interval.xml #generated:6
# view res/layout/service_interval_base.xml #generated:25
# view res/layout/service_interval_base.xml #generated:6
# view res/layout/vehicle.xml #generated:6
# view res/layout/vehicle.xml #generated:60
# view res/layout/vehicle.xml #generated:79
-keep class com.evancharlton.mileage.views.DividerView { <init>(...); }

# view res/layout/fillup_field.xml #generated:2
-keep class com.evancharlton.mileage.views.FieldView { <init>(...); }

# view res/layout/fillup_list_item.xml #generated:47
-keep class com.evancharlton.mileage.views.FormattedCurrencyView { <init>(...); }

# view res/layout/fillup_info.xml #generated:28
# view res/layout/fillup_list_item.xml #generated:18
-keep class com.evancharlton.mileage.views.FormattedDateView { <init>(...); }

# view res/layout/fillup_list_item.xml #generated:40
# view res/layout/fillup_list_item.xml #generated:54
-keep class com.evancharlton.mileage.views.FormattedNumberView { <init>(...); }

# onClick res/layout/about.xml #generated:52
# onClick res/layout/about.xml #generated:75
-keepclassmembers class * { *** onClick(...); }

